label,hour,weekday,is_weekend,is_night,is_buy,asset_hash,is_forex,is_crypto,is_otc,expiration_seconds,exp_minutes,is_short_exp,is_long_exp,trade_amount_normalized,is_high_amount,rsi,rsi_oversold,rsi_overbought,ema20,ema50,price_above_ema20,price_above_ema50,ema_bullish,atr,volatility_10,volatility_ratio,body_ratio,upper_shadow_ratio,lower_shadow_ratio,is_doji,is_hammer,is_shooting_star,momentum_5
1,0,1,0,1,0,869,1,0,0,300.0,5.0,1,0,1.0,0,38.3139301038985,0,0,1.3472260857669762,1.3492182705938638,0,0,0,0.0022112533498020687,0.0015058019156679904,0.6809721046688593,0.8002037564059926,0.006111726216894932,0.19368451737711248,0,0,0,0.0018138100736004037
0,0,1,0,1,1,716,1,0,0,1800.0,30.0,0,1,1.0,0,38.31392938849266,0,0,1.1334082939425438,1.1350842997961386,0,0,0,0.0018603060860769175,0.0012668166080537092,0.6809720988592846,0.8002037564059301,0.006111726216867041,0.19368451737720283,0,0,0,0.0018138100735751565
1,0,1,0,1,0,869,1,0,0,600.0,10.0,0,0,1.0,0,38.313930099526054,0,0,1.3456750243615072,1.3476649155859848,0,0,0,0.0022087075337991874,0.0015040682859081068,0.6809721046334077,0.8002037564060072,0.006111726216902158,0.19368451737709066,0,0,0,0.0018138100736004275
0,0,1,0,1,1,264,1,0,0,900.0,15.0,0,1,1.0,0,38.31393386309248,0,0,154.65871898763325,154.88741761258416,0,0,0,0.2538472302834082,0.17286289048787415,0.6809721351963692,0.8002037564058938,0.006111726216868579,0.19368451737723763,0,0,0,0.0018138100737343339
0,0,1,0,1,1,716,1,0,0,300.0,5.0,1,0,1.0,0,38.31392937285995,0,0,1.1294908696236021,1.1311610826608531,0,0,0,0.0018538762687363905,0.001262438081608611,0.6809720987322869,0.8002037564059603,0.006111726216918568,0.1936845173771211,0,0,0,0.0018138100735745663
1,0,1,0,1,1,716,1,0,0,900.0,15.0,0,1,1.0,0,38.31392936611921,0,0,1.1278105531010107,1.1294782814023168,0,0,0,0.0018511183013999771,0.001260559982701968,0.6809720986775468,0.8002037564059061,0.006111726216871333,0.19368451737722256,0,0,0,0.0018138100735741636
1,0,1,0,1,0,869,1,0,0,600.0,10.0,0,0,1.0,0,38.313930095033456,0,0,1.3440841921507696,1.3460717309625179,0,0,0,0.0022060964404629424,0.0015022902041029861,0.6809721045968982,0.8002037564060689,0.006111726216836144,0.19368451737709502,0,0,0,0.0018138100736001341
1,0,1,0,1,0,869,1,0,0,600.0,10.0,0,0,1.0,0,38.31393008844021,0,0,1.341757600042566,1.3437416984506994,0,0,0,0.0022022777164586926,0.0014996897594630615,0.6809721045433736,0.8002037564058776,0.00611172621694445,0.1936845173771779,0,0,0,0.0018138100735998386
0,0,1,0,1,0,869,1,0,0,600.0,10.0,0,0,1.0,0,38.31393008773587,0,0,1.3415090325096382,1.3434927633532827,0,0,0,0.0022018697331249565,0.0014994119341810456,0.6809721045376408,0.8002037564060364,0.006111726216868832,0.19368451737709477,0,0,0,0.0018138100736000465
1,0,1,0,1,1,188,0,0,0,600.0,10.0,0,0,1.0,0,38.31392814110216,0,0,0.8877440297994099,0.8890567643174024,0,0,0,0.0014570879976267429,0.0009922363253037725,0.6809720887294971,0.8002037564060244,0.006111726216787279,0.19368451737718834,0,0,0,0.0018138100735306324
1,0,1,0,1,0,869,1,0,0,900.0,15.0,0,1,1.0,0,38.31393008564789,0,0,1.3407732726121726,1.3427559154649304,0,0,0,0.0022006621024569678,0.0014985895713461393,0.680972104520636,0.8002037564059772,0.00611172621684946,0.19368451737717335,0,0,0,0.0018138100735998778
0,0,1,0,1,1,188,0,0,0,600.0,10.0,0,0,1.0,0,38.313928189103954,0,0,0.8952109984885587,0.8965347746437962,0,0,0,0.0014693438169737702,0.0010005821967763889,0.6809720891193172,0.8002037564060485,0.006111726216793157,0.19368451737715836,0,0,0,0.0018138100735322349
1,0,1,0,1,1,533,1,0,0,300.0,5.0,1,0,1.0,0,38.313933894795596,0,0,3838.200874846289,3843.8765410363935,0,0,0,6.299784892366786,4.289977971122662,0.6809721354537948,0.8002037564060119,0.006111726216827597,0.19368451737716044,0,0,0,0.0018138100737354285
0,0,1,0,1,0,869,1,0,0,900.0,15.0,0,1,1.0,0,38.313930087541365,0,0,1.341439433600419,1.3434230615260072,0,0,0,0.0022017554977914466,0.0014993341431019593,0.6809721045359995,0.8002037564059442,0.006111726216930757,0.19368451737712497,0,0,0,0.001813810073599944
1,0,1,0,1,0,716,1,0,0,300.0,5.0,1,0,1.0,0,38.31392937389311,0,0,1.1297493798578466,1.1314199751621659,0,0,0,0.001854300571403503,0.0012627270199019435,0.680972098740706,0.8002037564060112,0.006111726216802694,0.19368451737718614,0,0,0,0.0018138100735743705
1,0,1,0,1,0,869,1,0,0,300.0,5.0,1,0,1.0,0,38.313930093456825,0,0,1.3435274008770115,1.3455141163443054,0,0,0,0.0022051825577953377,0.0015016678754712727,0.6809721045841102,0.8002037564060304,0.006111726216764062,0.19368451737720552,0,0,0,0.0018138100736001556
0,0,1,0,1,0,716,1,0,0,300.0,5.0,1,0,1.0,0,38.313929368795215,0,0,1.128476714089257,1.1301454274633933,0,0,0,0.0018522116967345198,0.001261304554457871,0.6809720986992805,0.8002037564060515,0.006111726216738836,0.19368451737720968,0,0,0,0.0018138100735744548
0,0,1,0,1,1,188,0,0,0,600.0,10.0,0,0,1.0,0,38.3139281985964,0,0,0.8967024036861251,0.8980283852282952,0,0,0,0.001471791716976494,0.0010022491484686445,0.6809720891963971,0.8002037564059871,0.006111726216903459,0.19368451737710943,0,0,0,0.0018138100735327145
1,0,1,0,1,0,716,1,0,0,300.0,5.0,1,0,1.0,0,38.31392937397323,0,0,1.1297692652604816,1.13143988996996,0,0,0,0.0018543332100702723,0.001262749245924509,0.680972098741329,0.8002037564059832,0.006111726216846273,0.19368451737717055,0,0,0,0.0018138100735744604
0,0,1,0,1,0,716,1,0,0,300.0,5.0,1,0,1.0,0,38.31392937162455,0,0,1.1291826458827723,1.1308524031400566,0,0,0,0.0018533703694025056,0.0012620935782588817,0.6809720987222585,0.8002037564059102,0.006111726216924093,0.19368451737716563,0,0,0,0.0018138100735743364
1,0,1,0,1,1,188,0,0,0,900.0,15.0,0,1,1.0,0,38.313928189928575,0,0,0.8953402536056814,0.8966642208944526,0,0,0,0.0014695559683073425,0.0010007266659230473,0.6809720891260038,0.8002037564059934,0.0061117262168635745,0.1936845173771431,0,0,0,0.0018138100735323659
1,0,1,0,1,0,869,1,0,0,600.0,10.0,0,0,1.0,0,38.31393009027618,0,0,1.3424038756281784,1.3443889297039826,0,0,0,0.0022033384731265926,0.0015004121051963586,0.6809721045582369,0.8002037564060235,0.006111726216796358,0.1936845173771802,0,0,0,0.0018138100735999943
1,0,1,0,1,0,466,1,0,0,300.0,5.0,1,0,1.0,0,38.31393032362854,0,0,1.430088558543764,1.4322032746686488,0,0,0,0.0023472586739539114,0.0015984177516902781,0.6809721064532543,0.8002037564059903,0.00611172621692071,0.19368451737708905,0,0,0,0.0018138100736085642
1,0,1,0,1,1,264,1,0,0,1800.0,30.0,0,1,1.0,0,38.313933863123516,0,0,154.80288815673126,155.03179996908582,0,0,0,0.2540838606170013,0.17302402915145482,0.6809721351966116,0.8002037564059027,0.006111726216946488,0.1936845173771508,0,0,0,0.0018138100737343716
1,0,1,0,1,0,869,1,0,0,1800.0,30.0,0,1,1.0,0,38.31393007956102,0,0,1.338635591828993,1.340615073627147,0,0,0,0.0021971534457863357,0.0014962002739206132,0.6809721044712606,0.8002037564058915,0.006111726216923504,0.193684517377185,0,0,0,0.0018138100735996445
1,0,1,0,1,0,869,1,0,0,1800.0,30.0,0,1,1.0,0,38.31393007777603,0,0,1.3380092016460157,1.3399877571816567,0,0,0,0.0021961253277851733,0.0014955001542097768,0.6809721044567167,0.8002037564058772,0.006111726216915624,0.19368451737720718,0,0,0,0.001813810073599563
0,0,1,0,1,0,869,1,0,0,600.0,10.0,0,0,1.0,0,38.3139300679315,0,0,1.3345690269902966,1.336542495433413,0,0,0,0.0021904788384455548,0.0014916550523063634,0.680972104376816,0.800203756405958,0.006111726216880776,0.1936845173771612,0,0,0,0.0018138100735991395
1,0,1,0,1,0,466,1,0,0,900.0,15.0,0,1,1.0,0,38.31393031336472,0,0,1.4259921656011152,1.4281008242632238,0,0,0,0.0023405351086130477,0.0015938391910421978,0.6809721063699244,0.8002037564059948,0.006111726216828928,0.19368451737717624,0,0,0,0.001813810073608011
0,0,1,0,1,1,188,0,0,0,600.0,10.0,0,0,1.0,0,38.313928185171804,0,0,0.8945945510068984,0.895917415602203,0,0,0,0.0014683320183059765,0.000999893190076905,0.6809720890873705,0.8002037564060095,0.006111726216808796,0.19368451737718168,0,0,0,0.0018138100735321252
1,0,1,0,1,0,533,1,0,0,300.0,5.0,1,0,1.0,0,38.313933894781385,0,0,3800.39872443864,3806.018491421283,0,0,0,6.237738786964168,4.247726302229405,0.6809721354536914,0.8002037564060324,0.006111726216807782,0.19368451737715991,0,0,0,0.0018138100737353613
1,0,1,0,1,1,188,0,0,0,600.0,10.0,0,0,1.0,0,38.313928164468585,0,0,0.8913631730788375,0.8926812593357875,0,0,0,0.0014630282349667298,0.0009962814614103194,0.6809720889192317,0.8002037564059631,0.006111726216905514,0.1936845173771314,0,0,0,0.0018138100735314551
1,0,1,0,1,0,107,1,0,0,300.0,5.0,1,0,1.0,0,38.31393389184233,0,0,1192.4977678701237,1194.261151154003,0,0,0,1.9572918841851918,1.3328612341011508,0.6809721354298238,0.800203756406083,0.006111726216857604,0.19368451737705944,0,0,0,0.0018138100737353992
0,0,1,0,1,0,533,1,0,0,300.0,5.0,1,0,1.0,0,38.313933894782885,0,0,3805.3203615906095,3810.9474063501316,0,0,0,6.245816856972949,4.253227242813832,0.6809721354537238,0.8002037564060873,0.006111726216788908,0.19368451737712383,0,0,0,0.0018138100737353992
1,0,1,0,1,0,533,1,0,0,300.0,5.0,1,0,1.0,0,38.31393389478506,0,0,3808.879848662134,3814.5121569451367,0,0,0,6.251659178312885,4.257205700852689,0.6809721354537228,0.8002037564059528,0.006111726216877562,0.19368451737716966,0,0,0,0.001813810073735493
0,0,1,0,1,1,7,1,0,0,300.0,5.0,1,0,1.0,0,38.31393361905134,0,0,18.43893844660532,18.466204674438437,0,0,0,0.03026453008712236,0.020609301682261348,0.6809721332145662,0.8002037564060266,0.006111726216752479,0.1936845173772209,0,0,0,0.001813810073725713
1,0,1,0,1,0,869,1,0,0,1800.0,30.0,0,1,1.0,0,38.31393006476324,0,0,1.3334653871440967,1.335437223600883,0,0,0,0.0021886673924435157,0.0014904215080540962,0.6809721043510955,0.8002037564060833,0.006111726216756406,0.19368451737716025,0,0,0,0.0018138100735990534
0,0,1,0,1,1,188,0,0,0,1800.0,30.0,0,1,1.0,0,38.3139281935385,0,0,0.8959069875807565,0.8972317929165622,0,0,0,0.0014704861703083954,0.0010013601075661103,0.6809720891553116,0.8002037564060334,0.006111726216853942,0.1936845173771127,0,0,0,0.0018138100735325584
1,0,1,0,1,1,7,1,0,0,600.0,10.0,0,0,1.0,0,38.31393361929464,0,0,18.455244476765372,18.48253481682896,0,0,0,0.030291293793818546,0.020627527020762357,0.6809721332165264,0.8002037564058742,0.006111726216939136,0.19368451737718673,0,0,0,0.001813810073725614
1,0,1,0,1,0,466,1,0,0,300.0,5.0,1,0,1.0,0,38.313930309915214,0,0,1.424620072819354,1.4267267025254842,0,0,0,0.002338283040610551,0.00159230559548528,0.6809721063418829,0.8002037564060281,0.0061117262167859525,0.19368451737718595,0,0,0,0.0018138100736079061
0,0,1,0,1,0,466,1,0,0,300.0,5.0,1,0,1.0,0,38.3139303099416,0,0,1.424630015520671,1.4267366599293807,0,0,0,0.002338299359943912,0.0015923167084964918,0.6809721063420534,0.8002037564060718,0.006111726216804348,0.19368451737712383,0,0,0,0.0018138100736079421
0,0,1,0,1,0,466,1,0,0,300.0,5.0,1,0,1.0,0,38.313930311740314,0,0,1.425345890015502,1.42745359300994,0,0,0,0.002339474351945227,0.001593116845308882,0.6809721063567232,0.8002037564060036,0.006111726216786947,0.1936845173772094,0,0,0,0.001813810073607869
1,0,1,0,1,0,466,1,0,0,300.0,5.0,1,0,1.0,0,38.313930314040775,0,0,1.4262606185366764,1.4283696741684326,0,0,0,0.0023409757306135687,0.0015941392423467482,0.6809721063753679,0.8002037564059693,0.006111726216935706,0.19368451737709502,0,0,0,0.001813810073608042
0,0,1,0,1,0,466,1,0,0,300.0,5.0,1,0,1.0,0,38.31393031396685,0,0,1.426230790432726,1.4283398019567435,0,0,0,0.0023409267726135336,0.0015941059033129491,0.6809721063747736,0.8002037564059478,0.006111726216882813,0.1936845173771694,0,0,0,0.0018138100736080898
0,0,1,0,1,0,466,1,0,0,300.0,5.0,1,0,1.0,0,38.31393031351409,0,0,1.4260518218090172,1.4281605686866028,0,0,0,0.002340633024613165,0.00159390586910988,0.6809721063711357,0.8002037564058918,0.006111726216933615,0.19368451737717454,0,0,0,0.001813810073607914
1,0,1,0,1,0,869,1,0,0,900.0,15.0,0,1,1.0,0,38.31393006279235,0,0,1.3327793407532165,1.3347501627320133,0,0,0,0.0021875413584423148,0.001489654710275645,0.680972104335058,0.800203756406023,0.0061117262168304005,0.19368451737714654,0,0,0,0.0018138100735990766
1,0,1,0,1,1,7,1,0,0,900.0,15.0,0,1,1.0,0,38.31393362080508,0,0,18.556560603186714,18.584000762535933,0,0,0,0.030457587800671555,0.020740768605724633,0.6809721332288209,0.8002037564059709,0.006111726216954656,0.19368451737707448,0,0,0,0.0018138100737256986
0,0,1,0,1,1,716,1,0,0,300.0,5.0,1,0,1.0,0,38.31392944626659,0,0,1.148123491891865,1.1498212575631985,0,0,0,0.001884458699437224,0.0012832638647506047,0.6809720993283798,0.8002037564060451,0.006111726216849736,0.19368451737710515,0,0,0,0.0018138100735770606
0,0,1,0,1,1,716,1,0,0,300.0,5.0,1,0,1.0,0,38.31392944341422,0,0,1.1473877319943993,1.1490844096748454,0,0,0,0.0018832510687691556,0.0012824415019157636,0.680972099305232,0.800203756405976,0.006111726216827085,0.193684517377197,0,0,0,0.0018138100735770437
0,0,1,0,1,1,716,1,0,0,300.0,5.0,1,0,1.0,0,38.313929441636816,0,0,1.146930367733812,1.1486263690955985,0,0,0,0.0018825003794349846,0.001281930303396778,0.6809720992907996,0.8002037564058838,0.006111726216961431,0.1936845173771547,0,0,0,0.0018138100735769242
1,0,1,0,1,1,716,1,0,0,300.0,5.0,1,0,1.0,0,38.313929441174615,0,0,1.1468110553180069,1.148506880248838,0,0,0,0.001882304547434813,0.0012817969472615003,0.680972099287074,0.8002037564059584,0.006111726216926551,0.193684517377115,0,0,0,0.0018138100735771631
1,0,1,0,1,1,716,1,0,0,300.0,5.0,1,0,1.0,0,38.31392944213836,0,0,1.147059622850934,1.1487558153462545,0,0,0,0.0018827125307686124,0.0012820747725435342,0.6809720992949043,0.8002037564061357,0.006111726216790965,0.19368451737707332,0,0,0,0.0018138100735769248
1,0,1,0,1,0,869,1,0,0,600.0,10.0,0,0,1.0,0,38.313930063792384,0,0,1.333127335299315,1.3350986718683961,0,0,0,0.002188112535109548,0.0014900436656704375,0.6809721043431745,0.8002037564060179,0.006111726216899602,0.19368451737708242,0,0,0,0.0018138100735990844
0,0,1,0,1,0,869,1,0,0,600.0,10.0,0,0,1.0,0,38.31393005895652,0,0,1.3314470187767236,1.3334158706098602,0,0,0,0.0021853545677731822,0.0014881655667638102,0.6809721043038799,0.8002037564059722,0.006111726216859568,0.1936845173771683,0,0,0,0.0018138100735989422
1,0,1,0,1,1,716,1,0,0,600.0,10.0,0,0,1.0,0,38.313929448809354,0,0,1.1487797101787938,1.1504784462203774,0,0,0,0.0018855357754384214,0.001283997323495272,0.6809720993490613,0.8002037564059071,0.0061117262169232385,0.1936845173771696,0,0,0,0.0018138100735773008
1,0,1,0,1,1,7,1,0,0,300.0,5.0,1,0,1.0,0,38.313933622069335,0,0,18.64216726152702,18.66973401008621,0,0,0,0.030598097260827677,0.02083645163286015,0.6809721332390886,0.800203756405949,0.006111726216865318,0.19368451737718576,0,0,0,0.001813810073725706
1,0,1,0,1,1,716,1,0,0,600.0,10.0,0,0,1.0,0,38.31392945300102,0,0,1.1498634646223584,1.151563803245114,0,0,0,0.0018873145827737231,0.0012852086417249452,0.680972099383086,0.8002037564059704,0.00611172621679975,0.1936845173772298,0,0,0,0.0018138100735775268
1,0,1,0,1,1,716,1,0,0,900.0,15.0,0,1,1.0,0,38.31392945327043,0,0,1.1499330635315785,1.1516335050723912,0,0,0,0.0018874288181072174,0.0012852864328039202,0.6809720993852592,0.8002037564059421,0.006111726216950983,0.1936845173771069,0,0,0,0.001813810073577452
0,0,1,0,1,1,7,1,0,0,300.0,5.0,1,0,1.0,0,38.31393362162256,0,0,18.611842022509833,18.639363928201377,0,0,0,0.03054832329410497,0.020802556948451567,0.6809721332354992,0.8002037564060923,0.006111726216803985,0.1936845173771037,0,0,0,0.0018138100737255885
1,0,1,0,1,1,716,1,0,0,900.0,15.0,0,1,1.0,0,38.31392945157855,0,0,1.1494955846736257,1.1511953793009382,0,0,0,0.0018867107674397207,0.0012847974603074788,0.680972099371515,0.8002037564060038,0.006111726216902972,0.1936845173770932,0,0,0,0.0018138100735770337
0,0,1,0,1,0,533,1,0,0,300.0,5.0,1,0,1.0,0,38.313933894773015,0,0,3777.1129179539703,3782.6982514953006,0,0,0,6.199518908254764,4.221699629807552,0.6809721354536382,0.8002037564059872,0.006111726216872814,0.19368451737714004,0,0,0,0.0018138100737353795
1,0,1,0,1,0,869,1,0,0,1800.0,30.0,0,1,1.0,0,38.31393004402559,0,0,1.3262867567931445,1.328247977987493,0,0,0,0.0021768848337637226,0.0014823979139086286,0.6809721041826673,0.8002037564058984,0.006111726216904827,0.1936845173771968,0,0,0,0.0018138100735983844
0,0,1,0,1,1,188,0,0,0,300.0,5.0,1,0,1.0,0,38.313928200238486,0,0,0.8969609139203699,0.8982872777296085,0,0,0,0.0014722160196436304,0.001002538086761949,0.6809720892097193,0.8002037564059351,0.00611172621690165,0.19368451737716322,0,0,0,0.001813810073532728
0,0,1,0,1,1,7,1,0,0,900.0,15.0,0,1,1.0,0,38.31393361950933,0,0,18.469561966661995,18.49687347844014,0,0,0,0.030314793633844976,0.02064352975700914,0.6809721332182991,0.8002037564060395,0.006111726216856178,0.19368451737710432,0,0,0,0.0018138100737256505
1,0,1,0,1,1,7,1,0,0,600.0,10.0,0,0,1.0,0,38.313933619048,0,0,18.438739592578965,18.46600552636049,0,0,0,0.030264203700455843,0.020609079422034896,0.6809721332145033,0.8002037564059816,0.006111726216950831,0.1936845173770675,0,0,0,0.0018138100737257082
0,0,1,0,1,1,7,1,0,0,900.0,15.0,0,1,1.0,0,38.31393361924293,0,0,18.45186395831755,18.479149299504083,0,0,0,0.030285745220478333,0.020623748596927238,0.6809721332161525,0.8002037564058325,0.006111726216930525,0.19368451737723694,0,0,0,0.0018138100737255152
1,0,1,0,1,0,869,1,0,0,600.0,10.0,0,0,1.0,0,38.31393003830059,0,0,1.3243181019323569,1.3262764120159536,0,0,0,0.002173653605760019,0.0014801975376747913,0.6809721041361736,0.8002037564059428,0.0061117262169076685,0.19368451737714956,0,0,0,0.0018138100735982964
1,0,1,0,1,1,716,1,0,0,1800.0,30.0,0,1,1.0,0,38.31392944980808,0,0,1.1490382204130392,1.1507373387216915,0,0,0,0.0018859600781055339,0.0012842862617886048,0.6809720993572003,0.8002037564059572,0.00611172621680931,0.1936845173772335,0,0,0,0.0018138100735771068
0,0,1,0,1,1,716,1,0,0,1800.0,30.0,0,1,1.0,0,38.313929460172204,0,0,1.151722749768659,1.153425837773791,0,0,0,0.0018903662981104574,0.0012872867748346388,0.6809720994413383,0.8002037564060477,0.006111726216784669,0.1936845173771677,0,0,0,0.0018138100735775574
1,0,1,0,1,1,264,1,0,0,900.0,15.0,0,1,1.0,0,38.313933863258946,0,0,155.44419239168496,155.67405252042064,0,0,0,0.25513645761817216,0.17374081837912803,0.6809721351977259,0.8002037564060427,0.006111726216908396,0.19368451737704886,0,0,0,0.0018138100737342816
1,0,1,0,1,1,84,1,0,0,300.0,5.0,1,0,1.0,0,38.31392609951985,0,0,0.6552836730053974,0.6562526612134346,0,0,0,0.0010755419838674532,0.0007324141215360666,0.6809720721502955,0.8002037564060821,0.006111726216786852,0.19368451737713105,0,0,0,0.0018138100734578187
0,0,1,0,1,0,7,1,0,0,300.0,5.0,1,0,1.0,0,38.31393362101007,0,0,18.57028153100432,18.597741979913334,0,0,0,0.030480108480695885,0.020756104561292853,0.6809721332304708,0.8002037564060014,0.0061117262167905495,0.1936845173772081,0,0,0,0.0018138100737257158
1,0,1,0,1,0,869,1,0,0,1800.0,30.0,0,1,1.0,0,38.31393004803636,0,0,1.3276687922762236,1.3296320571291296,0,0,0,0.0021791532210995645,0.0014839426224768255,0.6809721042152521,0.8002037564061056,0.006111726216774655,0.1936845173771197,0,0,0,0.0018138100735985447
1,0,1,0,1,0,466,1,0,0,600.0,10.0,0,0,1.0,0,38.313930226814,0,0,1.3923560070453342,1.3944149268808135,0,0,0,0.0022853268038847607,0.0015562438738759218,0.6809721056670309,0.8002037564059175,0.006111726216939317,0.19368451737714323,0,0,0,0.0018138100736047546
1,0,1,0,1,0,533,1,0,0,1800.0,30.0,0,1,1.0,0,38.31393389477483,0,0,3778.375641021246,3783.962841790179,0,0,0,6.20159146359044,4.22311098224028,0.6809721354536298,0.8002037564060119,0.006111726216820951,0.1936845173771671,0,0,0,0.0018138100737355037
0,0,1,0,1,1,264,1,0,0,1800.0,30.0,0,1,1.0,0,38.31393386324034,0,0,155.3586851603577,155.58841884690932,0,0,0,0.2549961113513482,0.17364524648210503,0.6809721351975814,0.8002037564060213,0.006111726216813957,0.19368451737716477,0,0,0,0.0018138100737343558
1,0,1,0,1,1,264,1,0,0,1800.0,30.0,0,1,1.0,0,38.31393386320574,0,0,155.18965923796682,155.41914298066604,0,0,0,0.25471868268439024,0.17345632529031918,0.6809721351972576,0.8002037564059459,0.006111726216869588,0.1936845173771846,0,0,0,0.0018138100737343245
1,0,1,0,1,1,264,1,0,0,1800.0,30.0,0,1,1.0,0,38.313933863215055,0,0,155.2314185834987,155.46096407703195,0,0,0,0.2547872238844572,0.17350299993769253,0.6809721351973157,0.8002037564059085,0.006111726216900426,0.19368451737719114,0,0,0,0.0018138100737342842
1,0,1,0,1,0,466,1,0,0,1800.0,30.0,0,1,1.0,0,38.31393023207177,0,0,1.394354490010074,1.3964163650640442,0,0,0,0.002288606989888436,0.0015584775891435856,0.6809721057097475,0.8002037564060466,0.006111726216805237,0.1936845173771482,0,0,0,0.001813810073604938
0,0,1,0,1,0,869,1,0,0,1800.0,30.0,0,1,1.0,0,38.3139300284563,0,0,1.3209475261858568,1.3229008520949845,0,0,0,0.0021681213517539266,0.0014764302268503126,0.6809721040562269,0.8002037564059605,0.0061117262168083495,0.19368451737723105,0,0,0,0.0018138100735976318
1,0,1,0,1,0,264,1,0,0,300.0,5.0,1,0,1.0,0,38.31393386321951,0,0,155.26025241731833,155.48984054833232,0,0,0,0.2548345499511778,0.1735352276704198,0.6809721351974021,0.8002037564059961,0.006111726216831478,0.1936845173771725,0,0,0,0.0018138100737344761
1,0,1,0,1,0,264,1,0,0,300.0,5.0,1,0,1.0,0,38.31393386321747,0,0,155.24334982507926,155.47291296170798,0,0,0,0.25480680708448183,0.1735163355512426,0.6809721351973756,0.8002037564059713,0.006111726216879153,0.19368451737714953,0,0,0,0.0018138100737345093
1,0,1,0,1,0,533,1,0,0,300.0,5.0,1,0,1.0,0,38.313933894760694,0,0,3742.5322027730645,3748.0664007427085,0,0,0,6.1427602668580095,4.183048576569655,0.6809721354535565,0.8002037564060069,0.006111726216912325,0.19368451737708078,0,0,0,0.0018138100737356176
0,0,1,0,1,1,716,1,0,0,600.0,10.0,0,0,1.0,0,38.31392948923816,0,0,1.1593189735749294,1.16103329435084,0,0,0,0.0019028342687911046,0.0012957771154539321,0.680972099677365,0.800203756406001,0.006111726216844295,0.1936845173771546,0,0,0,0.001813810073578591
0,0,1,0,1,0,869,1,0,0,1800.0,30.0,0,1,1.0,0,38.31393003734387,0,0,1.3239899927888918,1.3259478176873631,0,0,0,0.00217311506775946,0.0014798308083025437,0.6809721041284199,0.800203756405924,0.0061117262168751945,0.19368451737720085,0,0,0,0.0018138100735981982
1,0,1,0,1,0,533,1,0,0,300.0,5.0,1,0,1.0,0,38.31393389475936,0,0,3738.008273673781,3743.535781969727,0,0,0,6.135334970182937,4.177992156436257,0.6809721354535244,0.8002037564059952,0.006111726216843056,0.19368451737716175,0,0,0,0.0018138100737355742
1,0,1,0,1,1,84,1,0,0,300.0,5.0,1,0,1.0,0,38.3139261821535,0,0,0.6623032201352761,0.6632825883644782,0,0,0,0.0010870634332136389,0.0007402599075009927,0.6809720728213505,0.8002037564060093,0.006111726216865794,0.19368451737712492,0,0,0,0.0018138100734607628
1,0,1,0,1,0,869,1,0,0,900.0,15.0,0,1,1.0,0,38.313930035867216,0,0,1.32348291502172,1.325439990088634,0,0,0,0.0021722827817585643,0.0014792640447271143,0.680972104116376,0.8002037564058841,0.006111726216896235,0.1936845173772196,0,0,0,0.001813810073598075
1,0,1,0,1,0,869,1,0,0,1800.0,30.0,0,1,1.0,0,38.31393002918413,0,0,1.3211960937187848,1.3231497871924016,0,0,0,0.002168529335087694,0.001476708052132331,0.6809721040621308,0.800203756405957,0.006111726216886359,0.1936845173771567,0,0,0,0.0018138100735977576
1,0,1,0,1,0,466,1,0,0,1800.0,30.0,0,1,1.0,0,38.313930225845006,0,0,1.3919881270966015,1.3940465029366385,0,0,0,0.0022847229885507264,0.0015558326924584949,0.6809721056591632,0.800203756405945,0.006111726216837702,0.19368451737721729,0,0,0,0.001813810073604994
0,0,2,0,1,1,716,1,0,0,600.0,10.0,0,0,1.0,0,38.313929484054015,0,0,1.157956823494486,1.159669130016997,0,0,0,0.0019005985201219053,0.0012942546329083727,0.6809720996353026,0.8002037564060958,0.006111726216814073,0.1936845173770901,0,0,0,0.0018138100735784711
1,0,2,0,1,1,716,1,0,0,300.0,5.0,1,0,1.0,0,38.3139294821982,0,0,1.1574696311299475,1.1591812172260605,0,0,0,0.0018997988727876994,0.0012937100953555258,0.6809720996201931,0.800203756406023,0.00611172621688064,0.1936845173770963,0,0,0,0.0018138100735784117
0,0,2,0,1,1,716,1,0,0,1800.0,30.0,0,1,1.0,0,38.313929484318834,0,0,1.158026422403706,1.1597388318442747,0,0,0,0.0019007127554553835,0.0012943324239872757,0.6809720996374132,0.8002037564058879,0.006111726216962875,0.19368451737714923,0,0,0,0.0018138100735783967
1,0,2,0,1,0,264,1,0,0,300.0,5.0,1,0,1.0,0,38.313933863003065,0,0,154.2460968829732,154.47418535087274,0,0,0,0.2531699779493063,0.17240170051967088,0.6809721351956458,0.8002037564059724,0.006111726216958136,0.1936845173770695,0,0,0,0.0018138100737342903
1,0,2,0,1,1,84,1,0,0,900.0,15.0,0,1,1.0,0,38.31392623905517,0,0,0.6672248572872456,0.6682115032933262,0,0,0,0.0010951415032226677,0.0007457608480854871,0.6809720732834369,0.8002037564059832,0.006111726216851985,0.19368451737716486,0,0,0,0.001813810073462882
1,0,2,0,1,0,264,1,0,0,300.0,5.0,1,0,1.0,0,38.31393386295188,0,0,154.00946059162595,154.23719913813215,0,0,0,0.25278157781555016,0.17213721085117456,0.6809721351952417,0.8002037564060562,0.006111726216779493,0.1936845173771643,0,0,0,0.001813810073734211
